[Краны]
Название;Tag;DataType;Время воздействия, мсек;Таймаут управления, сек;Имитация - время движения, сек;
ГРС Волчиха. Охранный кран;STATION.DK001;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Входной кран;STATION.DK002;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на выходе;STATION.DK003;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 1-ой нитки редуцирования;STATION.DK007;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 2-ой нитки редуцирования;STATION.DK008;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 3-ой нитки редуцирования;STATION.DK009;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса в емкость конденсата;STATION.DK045;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 1А;STATION.DK057;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 1Б;STATION.DK058;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 2А;STATION.DK059;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 2Б;STATION.DK060;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
[Аналоговые параметры]
Название;Tag;Идентификатор;Ед.измерения;DataType;Нижний аварийный;Нижний предупредительный;Тех. уставка 1;Тех. уставка 2;Тех. уставка 3;Тех. уставка 4;Верхний предупредительный;Верхний аварийный;Нижний предел измерения;Верхний предел измерения;Значение гистерезиса;Значение гистерезиса обрыва и КЗ;
ГРС Волчиха. Давление газа на входе;STATION.OIP8.AW001;AW001;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Температура газа на входе;STATION.OIP8.AW002;AW002;°C;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Давление газа до охранного крана;STATION.OIP8.AW006;AW006;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Уровень одоранта в ПЕО;STATION.OIP8.AW009;AW009;мм;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Температура газа после ПГА;STATION.OIP8.AW020;AW020;°C;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Перепад давления на фильтрах;STATION.OIP8.AW035;AW035;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Уровень заряда батарей (встроенный ИБП);STATION.OIP8.AU001;AU001;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Текущая нагрузка ИБП (встроенный ИБП);STATION.OIP8.AU002;AU002;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Напряжение 220В (встроенный ИБП);STATION.OIP8.AU003;AU003;В;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Время работы ИБП от батарей при текущей нагрузке (встроенный ИБП);STATION.OIP8.AU004;AU004;Мин;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Напряжение на аккумуляторах;STATION.OIP8.AU005;AU005;В;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Напряжение на выходе АБП;STATION.OIP8.AU006;AU006;В;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Напряжение 220В (внешний ИБП);STATION.OIP8.AU003_1;AU003_1;В;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Давление газа на до выходного крана;STATION.OIP8.AW083;AW083;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Температура газа на выходе;STATION.OIP8.AW085;AW085;°C;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Рабочий расход выхода;STATION.OIP8.AR204;AR204;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха. Дублированное давление газа на замерных нитках (зима/лето);STATION.OIP8.AI002;AI002;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Измеренная температура газа на 1-ой замерной нитке (зима);STATION.AI001_1;AI001_1;°C;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
